
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Sunday, 5 July 2026 10:25:40 pm
   Source : D:\Hafeez\Final Resumes\
     Dest : \\SNIPER-MBP\Hafeez\

    Files : *.*
	    
  Options : *.* /FFT /L /TEE /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /XJ /MT:8 /R:2 /W:2 

------------------------------------------------------------------------------

	*EXTRA Dir        -1	\\SNIPER-MBP\Hafeez\Final Resumes\
	  *EXTRA File 		  292972	\\SNIPER-MBP\Hafeez\Final Resumes\aa62f4bf-9dbb-4a24-8f39-3e5b51baff17 (1).pdf
	  *EXTRA File 		  240715	\\SNIPER-MBP\Hafeez\Final Resumes\Smoke Fire Curtain Resume-  Eng. Hafeez.docx
	  *EXTRA File 		  255264	\\SNIPER-MBP\Hafeez\Final Resumes\Smoke Fire Curtain Resume-  Eng. Hafeez.pdf
	  *EXTRA File 		  306461	\\SNIPER-MBP\Hafeez\Final Resumes\Smoke Fire Curtain Resume-Eng. Hafeez 2024.pdf
	  *EXTRA File 		  238863	\\SNIPER-MBP\Hafeez\Final Resumes\Smoke Fire Curtains Resume-Eng. Hafeez 2024.docx
	*EXTRA Dir        -1	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\
	*EXTRA Dir        -1	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\
	  *EXTRA File 		  592483	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\1 Certificate Matriculation.jpg
	  *EXTRA File 		  11.0 m	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\2 Academic Documents.pdf
	  *EXTRA File 		  561601	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\2 Certificate FSc.jpg
	  *EXTRA File 		  11.6 m	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\be1.psd
	  *EXTRA File 		  15.0 m	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\be2.psd
	  *EXTRA File 		   9.3 m	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\be3.psd
	*EXTRA Dir        -1	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\
	  *EXTRA File 		  338083	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\1 Computer Professional Certficate.jpg
	  *EXTRA File 		  283731	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\10 STRESS MANAGEMENT IN ORGANIZATION.jpg
	  *EXTRA File 		  221671	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\11 Alternate Energy.jpg
	  *EXTRA File 		  449977	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\12 ENGLISH LANGUAGE.jpg
	  *EXTRA File 		  259430	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\2 Electrical ,Electronics Drafting Certificate.jpg
	  *EXTRA File 		  207376	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\3 Auto Cad  Certificate.jpg
	  *EXTRA File 		  218989	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\3B PEC Registeration.jpg
	  *EXTRA File 		  409082	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\4 ENGINEERING PROCUREMENT AND CONTRACTS  Certificate.jpg
	  *EXTRA File 		  160323	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\5 QUALITY  IMPROVEMENT THROUGH  KNOWLEDGE  MANAGEMENT _ ENERGY EFFICIENCY.jpg
	  *EXTRA File 		  174471	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\6 E-LEARNING COURSE ON "ENERGY EFFICIENCY" IN PAKISTAN.jpg
	  *EXTRA File 		  448578	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\7 MANAGING MINES FOR ENHANCED SAFETY _ PRODUCTIVITY AND ORGANIZATIONAL CONFLICT MANAGEMENT.jpg
	  *EXTRA File 		  233177	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\8 MAXIMIZING PRODUCTIVITY THROUGH  EFFECTIVE LEADERSHIP.jpg
	  *EXTRA File 		  298153	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\9 QMS ISO 9001-2008.jpg
	  *EXTRA File 		  534794	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Advancements in concrete repair Technologies _ Techniques.pdf
	  *EXTRA File 		   51101	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Certificate of Excellence From DC.JPG
	  *EXTRA File 		   24476	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Certificate of good Charachter GC.JPG
	  *EXTRA File 		   21791	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Certificate Of Management Iqbal Hall.JPG
